center,is_twin_center,center_set,n_nodes,n_edges,n_components,zero_count_all,isolated_nodes,isolated_fraction,gc_size,gc_fraction,gc_edges,gc_spectral_gap,gc_entropy,core_nodes,core_edges,core_components,core_isolated_nodes,core_gc_size,core_gc_fraction,core_gc_spectral_gap,core_gc_entropy,core_gc_zero_count_all,K_used,auto_k_iters
197604,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
71382,0,six,,,,,,,,,,,,61,12,50,42,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
79464,0,six,,,,,,,,,,,,61,18,46,39,7,0.11475409836065574,0.29289321881345237,1.673415817292412,1.0,5000,24
130830,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
125400,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
134724,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
166560,0,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
96786,0,six,,,,,,,,,,,,61,7,54,48,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
76542,1,six,,,,,,,,,,,,61,20,46,40,9,0.14754098360655737,0.17812214673681181,1.944025947347571,1.0,5000,24
184110,0,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
1440,0,six,,,,,,,,,,,,61,52,31,27,26,0.4262295081967213,0.016911678503886505,3.0501644723702177,1.0,200,0
92202,0,six,,,,,,,,,,,,61,14,50,45,5,0.08196721311475409,0.5000000000000006,1.3138340331927472,1.0,5000,24
90456,0,six,,,,,,,,,,,,61,12,50,42,4,0.06557377049180328,0.4999999999999998,0.9743147528693494,1.0,5000,24
91650,0,six,,,,,,,,,,,,61,15,48,40,4,0.06557377049180328,0.7712864461218314,1.0477551054649423,1.0,5000,24
174852,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
69924,0,six,,,,,,,,,,,,61,18,46,39,5,0.08196721311475409,0.5000000000000006,1.3138340331927472,1.0,5000,24
16638,0,six,,,,,,,,,,,,61,25,41,33,10,0.16393442622950818,0.09738418381097222,2.0413441612327716,1.0,1200,5
183948,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
55050,1,six,,,,,,,,,,,,61,31,38,34,14,0.22950819672131148,0.10760195660861446,2.407417287299712,1.0,4400,21
53928,0,six,,,,,,,,,,,,61,29,40,33,12,0.19672131147540983,0.13014604678846603,2.259628579314459,1.0,4200,20
183864,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
139164,0,six,,,,,,,,,,,,61,5,56,52,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
89862,0,six,,,,,,,,,,,,61,14,49,44,6,0.09836065573770492,0.2625951831836584,1.480616415302653,1.0,5000,24
127188,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
12150,0,six,,,,,,,,,,,,61,26,40,36,11,0.18032786885245902,0.1883269159783009,2.208123748804341,1.0,800,3
39246,0,six,,,,,,,,,,,,61,20,44,40,15,0.2459016393442623,0.0867165448799895,2.4743441622642157,1.0,2200,10
62862,0,six,,,,,,,,,,,,61,26,43,34,6,0.09836065573770492,0.6240393134633431,1.5602243727604543,1.0,5000,24
53262,0,six,,,,,,,,,,,,61,32,38,31,11,0.18032786885245902,0.07315588735753781,2.170560328930892,1.0,5000,24
48726,0,six,,,,,,,,,,,,61,28,43,38,10,0.16393442622950818,0.15053768418518243,2.0464017028857877,1.0,4200,20
47802,0,six,,,,,,,,,,,,61,17,47,42,11,0.18032786885245902,0.051725177213703705,2.1304008180885807,1.0,3000,14
129654,0,six,,,,,,,,,,,,61,6,55,51,4,0.06557377049180328,0.5,0.9743147528693494,1.0,5000,24
171408,0,six,,,,,,,,,,,,61,4,57,55,4,0.06557377049180328,0.5,0.9743147528693494,1.0,5000,24
131112,1,six,,,,,,,,,,,,61,6,55,51,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
137766,0,six,,,,,,,,,,,,61,8,53,47,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
83406,0,six,,,,,,,,,,,,61,21,43,36,8,0.13114754098360656,0.1339745962155614,1.7378249831141712,1.0,5000,24
152142,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
34320,0,six,,,,,,,,,,,,61,25,42,36,11,0.18032786885245902,0.07878839206898705,2.120339991692916,1.0,2800,13
168216,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
78234,0,six,,,,,,,,,,,,61,18,47,42,5,0.08196721311475409,0.68464503091704,1.342282197437913,1.0,5000,24
175326,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
82002,0,six,,,,,,,,,,,,61,18,47,38,5,0.08196721311475409,0.7257081148225679,1.3498943414398354,1.0,5000,24
46476,0,six,,,,,,,,,,,,61,31,39,32,7,0.11475409836065574,0.162294101331336,1.653731631619134,1.0,5000,24
63288,0,six,,,,,,,,,,,,61,28,40,33,8,0.13114754098360656,0.25964861446886633,1.8089760889120854,1.0,5000,24
146808,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
44412,0,six,,,,,,,,,,,,61,47,34,25,9,0.14754098360655737,0.10978587159688914,1.9631310636751773,1.0,5000,24
49398,0,six,,,,,,,,,,,,61,23,42,37,16,0.26229508196721313,0.03676461618564276,2.5093373372642085,1.0,3800,18
56586,0,six,,,,,,,,,,,,61,28,41,36,11,0.18032786885245902,0.21790545651124604,2.1993723828119425,1.0,4400,21
134460,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
87966,0,six,,,,,,,,,,,,61,14,48,41,6,0.09836065573770492,0.23623738417402645,1.450714609605269,1.0,5000,24
199554,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
188496,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
12078,0,six,,,,,,,,,,,,61,32,41,35,11,0.18032786885245902,0.2683386857766303,2.1839633047808293,1.0,1000,4
104862,0,six,,,,,,,,,,,,61,10,52,46,5,0.08196721311475409,0.6909830056250527,1.3244102569320977,1.0,5000,24
109878,0,six,,,,,,,,,,,,61,11,51,44,4,0.06557377049180328,0.7712864461218313,1.0477551054649423,1.0,5000,24
192060,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
131292,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
648,0,six,,,,,,,,,,,,61,129,21,18,36,0.5901639344262295,0.07078754316440422,3.468196987456368,1.0,200,0
129516,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
199458,0,six,,,,,,,,,,,,61,4,57,55,4,0.06557377049180328,0.4999999999999998,0.9743147528693494,1.0,5000,24
10782,0,six,,,,,,,,,,,,61,47,33,27,15,0.2459016393442623,0.10913336200246823,2.5160400229357722,1.0,1200,5
144324,0,six,,,,,,,,,,,,61,6,55,51,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
96042,0,six,,,,,,,,,,,,61,16,46,37,6,0.09836065573770492,0.29289321881345237,1.4720659977752126,1.0,5000,24
9228,0,six,,,,,,,,,,,,61,41,36,30,16,0.26229508196721313,0.04039063964526314,2.5972468658642898,1.0,1000,4
25272,0,six,,,,,,,,,,,,61,41,37,33,16,0.26229508196721313,0.15394969867153038,2.593439502000937,1.0,2400,11
68196,0,six,,,,,,,,,,,,61,23,43,35,5,0.08196721311475409,0.5000000000000001,1.313834033192747,1.0,5000,24
86538,0,six,,,,,,,,,,,,61,13,49,41,4,0.06557377049180328,1.0,1.0397207708399179,1.0,5000,24
142830,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
115482,0,six,,,,,,,,,,,,61,7,54,47,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
176946,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
182520,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
13110,0,six,,,,,,,,,,,,61,34,39,32,11,0.18032786885245902,0.14226249998406812,2.1557598329118783,1.0,1200,5
14946,0,six,,,,,,,,,,,,61,31,40,33,12,0.19672131147540983,0.21139064684893083,2.2894992857155967,1.0,1200,5
28218,0,six,,,,,,,,,,,,61,26,40,33,10,0.16393442622950818,0.1021437187991292,2.041361026398369,1.0,2200,10
36768,0,six,,,,,,,,,,,,61,33,43,38,13,0.21311475409836064,0.09737269767509428,2.3642759914573843,1.0,3400,16
126654,0,six,,,,,,,,,,,,61,5,56,53,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
86520,0,six,,,,,,,,,,,,61,15,48,43,9,0.14754098360655737,0.19248109241726444,1.9294952076996577,1.0,5000,24
167916,0,six,,,,,,,,,,,,61,4,57,55,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
128136,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
6738,0,six,,,,,,,,,,,,61,53,34,31,23,0.3770491803278688,0.1370420907769144,2.973104078427252,1.0,800,3
42972,0,six,,,,,,,,,,,,61,28,40,36,12,0.19672131147540983,0.0531625077004488,2.2264791132645616,1.0,3400,16
79524,0,six,,,,,,,,,,,,61,17,48,42,7,0.11475409836065574,0.6096117967977923,1.713263288781104,1.0,5000,24
119220,0,six,,,,,,,,,,,,61,9,53,47,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
54378,0,six,,,,,,,,,,,,61,22,44,39,10,0.16393442622950818,0.16865435597794826,2.054944275131085,1.0,3400,16
53052,0,six,,,,,,,,,,,,61,23,46,41,11,0.18032786885245902,0.27595207865056687,2.190595596688495,1.0,4200,20
165840,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
76656,0,six,,,,,,,,,,,,61,21,45,41,12,0.19672131147540983,0.12909708507165088,2.204598783505353,1.0,4600,22
184830,1,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
130194,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
65178,0,six,,,,,,,,,,,,61,22,45,39,10,0.16393442622950818,0.09815182496138351,2.0357832788123367,1.0,4000,19
165288,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
145962,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
52350,0,six,,,,,,,,,,,,61,27,44,38,10,0.16393442622950818,0.3478589451657983,2.130146713481859,1.0,4200,20
88956,0,six,,,,,,,,,,,,61,10,52,46,5,0.08196721311475409,0.34594266799662515,1.2639167128155817,1.0,5000,24
169038,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
195120,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
98688,0,six,,,,,,,,,,,,61,13,50,47,10,0.16393442622950818,0.1501539894464073,2.034271656790477,1.0,4800,23
169494,0,six,,,,,,,,,,,,61,2,59,58,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
33594,0,six,,,,,,,,,,,,61,22,46,41,11,0.18032786885245902,0.16473908851609842,2.1490345625040237,1.0,2600,12
97572,0,six,,,,,,,,,,,,61,11,52,47,5,0.08196721311475409,0.34594266799662515,1.2639167128155817,1.0,5000,24
163188,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
72756,0,six,,,,,,,,,,,,61,20,46,39,7,0.11475409836065574,0.45929866804789565,1.7264510800196196,1.0,5000,24
4350,0,six,,,,,,,,,,,,61,35,37,32,10,0.16393442622950818,0.07935786978856756,2.0144119431069205,1.0,400,1
133974,0,six,,,,,,,,,,,,61,7,54,52,7,0.11475409836065574,0.13397459621556104,1.582672711800297,1.0,5000,24
108642,0,six,,,,,,,,,,,,61,9,52,44,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
191142,1,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
5232,1,six,,,,,,,,,,,,61,41,35,26,16,0.26229508196721313,0.13986643581697758,2.58546002739212,1.0,600,2
123606,0,six,,,,,,,,,,,,61,9,52,46,4,0.06557377049180328,0.4999999999999998,0.9743147528693494,1.0,5000,24
168798,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
101646,0,six,,,,,,,,,,,,61,10,52,46,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
190692,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
43284,0,six,,,,,,,,,,,,61,34,37,31,19,0.3114754098360656,0.06437205003554924,2.7328921951174583,1.0,4000,19
101022,0,six,,,,,,,,,,,,61,13,48,42,5,0.08196721311475409,0.42264973081037427,1.261202862571566,1.0,5000,24
133176,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
85260,0,six,,,,,,,,,,,,61,13,51,45,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
3396,0,six,,,,,,,,,,,,61,48,33,29,26,0.4262295081967213,0.0905270157950166,3.0765718915420925,1.0,400,1
4086,0,six,,,,,,,,,,,,61,76,25,23,36,0.5901639344262295,0.03398800901096817,3.420338771487769,1.0,600,2
53364,0,six,,,,,,,,,,,,61,22,43,38,10,0.16393442622950818,0.12680102309053187,2.03497760961657,1.0,4000,19
63180,0,six,,,,,,,,,,,,61,31,39,29,9,0.14754098360655737,0.13227966387780968,1.9522111419238328,1.0,5000,24
73188,0,six,,,,,,,,,,,,61,15,49,44,7,0.11475409836065574,0.21449900550833817,1.6168129707680907,1.0,5000,24
121602,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
158820,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
36594,0,six,,,,,,,,,,,,61,49,33,29,20,0.32786885245901637,0.11560596925521019,2.8181926991759454,1.0,3400,16
178662,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
33768,1,six,,,,,,,,,,,,61,37,35,28,14,0.22950819672131148,0.07131944786277025,2.415902999800569,1.0,3200,15
141558,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
150132,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
43668,0,six,,,,,,,,,,,,61,27,42,35,13,0.21311475409836064,0.13235293443727852,2.3403774688374845,1.0,3400,16
165888,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
30240,0,six,,,,,,,,,,,,61,35,35,30,12,0.19672131147540983,0.09276968426910556,2.2346805879163534,1.0,2400,11
43170,0,six,,,,,,,,,,,,61,25,42,36,10,0.16393442622950818,0.14035837704458787,2.065219200633479,1.0,2600,12
66486,0,six,,,,,,,,,,,,61,21,43,36,9,0.14754098360655737,0.16564418309351736,1.9236709135123333,1.0,5000,24
14616,0,six,,,,,,,,,,,,61,26,42,36,14,0.22950819672131148,0.1499726909477785,2.429626541986112,1.0,1000,4
64794,0,six,,,,,,,,,,,,61,21,42,35,10,0.16393442622950818,0.07985927444574302,1.9966011338609198,1.0,3600,17
123954,0,six,,,,,,,,,,,,61,8,54,50,4,0.06557377049180328,0.7712864461218314,1.0477551054649423,1.0,5000,24
22908,0,six,,,,,,,,,,,,61,37,36,30,20,0.32786885245901637,0.026490923323950206,2.780808866880888,1.0,1800,8
78366,0,six,,,,,,,,,,,,61,24,42,33,6,0.09836065573770492,0.2928932188134521,1.4720659977752124,1.0,5000,24
98286,0,six,,,,,,,,,,,,61,10,52,46,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
83592,0,six,,,,,,,,,,,,61,21,44,39,10,0.16393442622950818,0.11603506502470673,1.9855137498313558,1.0,5000,24
43884,0,six,,,,,,,,,,,,61,20,46,41,12,0.19672131147540983,0.1522794326677066,2.2761843799691928,1.0,3000,14
157842,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
145818,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
149598,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
112038,0,six,,,,,,,,,,,,61,10,52,46,5,0.08196721311475409,0.6909830056250527,1.3244102569320975,1.0,5000,24
28956,0,six,,,,,,,,,,,,61,26,40,35,16,0.26229508196721313,0.10798503790852922,2.5371986386752403,1.0,1800,8
10266,0,six,,,,,,,,,,,,61,38,38,26,11,0.18032786885245902,0.19342827068639137,2.215383861228062,1.0,1000,4
125406,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
179664,0,six,,,,,,,,,,,,61,4,57,55,4,0.06557377049180328,1.0,1.0397207708399179,1.0,5000,24
39948,0,six,,,,,,,,,,,,61,34,40,33,11,0.18032786885245902,0.284735040405223,2.2180828146121327,1.0,3200,15
121254,0,six,,,,,,,,,,,,61,7,54,50,4,0.06557377049180328,1.0,1.0397207708399179,1.0,5000,24
1182,0,six,,,,,,,,,,,,61,81,27,22,26,0.4262295081967213,0.14019664327954223,3.131685912581757,1.0,200,0
78474,0,six,,,,,,,,,,,,61,18,47,39,5,0.08196721311475409,0.5000000000000002,1.3138340331927472,1.0,5000,24
109368,0,six,,,,,,,,,,,,61,9,53,50,5,0.08196721311475409,0.6909830056250527,1.3244102569320977,1.0,5000,24
147840,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
12234,0,six,,,,,,,,,,,,61,35,37,32,18,0.29508196721311475,0.0426982524338087,2.668147544580846,1.0,1000,4
105588,0,six,,,,,,,,,,,,61,15,48,41,7,0.11475409836065574,0.16989360365297718,1.6271078452257772,1.0,5000,24
142902,0,six,,,,,,,,,,,,61,6,55,49,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
3000,1,six,,,,,,,,,,,,61,54,33,28,22,0.36065573770491804,0.13004300852258957,2.934422485969468,1.0,400,1
174906,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
166434,0,six,,,,,,,,,,,,61,3,58,55,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
190974,0,six,,,,,,,,,,,,61,1,60,59,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
5208,0,six,,,,,,,,,,,,61,44,34,30,22,0.36065573770491804,0.032684111483549924,2.8988780487944443,1.0,600,2
45792,0,six,,,,,,,,,,,,61,32,36,26,11,0.18032786885245902,0.07930006719059189,2.104630621884383,1.0,4000,19
28350,1,six,,,,,,,,,,,,61,25,41,32,10,0.16393442622950818,0.2542470349567132,2.077956135475226,1.0,2000,9
37758,0,six,,,,,,,,,,,,61,27,42,36,10,0.16393442622950818,0.2928932188134526,2.078690527720714,1.0,3200,15
156372,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
111492,1,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
40806,0,six,,,,,,,,,,,,61,43,36,30,10,0.16393442622950818,0.2748197636109711,2.097240998444062,1.0,4200,20
147846,0,six,,,,,,,,,,,,61,3,58,56,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
171762,1,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
37044,0,six,,,,,,,,,,,,61,20,43,36,11,0.18032786885245902,0.0707537927594538,2.101411437700486,1.0,2600,12
136278,0,six,,,,,,,,,,,,61,7,54,50,4,0.06557377049180328,0.5,0.9743147528693494,1.0,5000,24
27606,0,six,,,,,,,,,,,,61,36,38,32,14,0.22950819672131148,0.12609786995265218,2.4478392506386144,1.0,2600,12
129870,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
1920,0,six,,,,,,,,,,,,61,41,37,33,18,0.29508196721311475,0.07290539813973068,2.693458956952459,1.0,200,0
132906,0,six,,,,,,,,,,,,61,7,54,48,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
8190,0,six,,,,,,,,,,,,61,27,41,36,10,0.16393442622950818,0.24686755172108613,2.0886744179419545,1.0,600,2
77844,0,six,,,,,,,,,,,,61,17,46,38,7,0.11475409836065574,0.341592698822993,1.669822378454871,1.0,5000,24
161508,0,six,,,,,,,,,,,,61,2,59,58,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
36438,0,six,,,,,,,,,,,,61,33,37,32,12,0.19672131147540983,0.29156985230285615,2.269667685584931,1.0,3000,14
124638,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
105312,0,six,,,,,,,,,,,,61,8,54,48,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
131226,0,six,,,,,,,,,,,,61,6,55,51,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
118410,1,six,,,,,,,,,,,,61,7,54,49,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
3570,0,six,,,,,,,,,,,,61,55,32,30,29,0.47540983606557374,0.05167697777631683,3.2036624915911074,1.0,400,1
191412,0,six,,,,,,,,,,,,61,4,57,54,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
72240,0,six,,,,,,,,,,,,61,24,42,37,9,0.14754098360655737,0.11538197349257157,1.9247118451142624,1.0,5000,24
19788,0,six,,,,,,,,,,,,61,35,37,30,11,0.18032786885245902,0.11103192762289586,2.1765657629360406,1.0,1800,8
152220,0,six,,,,,,,,,,,,61,5,56,51,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
113916,0,six,,,,,,,,,,,,61,9,53,47,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
71988,0,six,,,,,,,,,,,,61,19,46,39,5,0.08196721311475409,0.5657414540893351,1.3022435533711252,1.0,5000,24
34632,0,six,,,,,,,,,,,,61,35,37,29,13,0.21311475409836064,0.052185927765329716,2.3660176749248003,1.0,3200,15
34884,0,six,,,,,,,,,,,,61,27,40,34,12,0.19672131147540983,0.10170622145782703,2.2172726366490494,1.0,2800,13
94392,0,six,,,,,,,,,,,,61,11,52,49,6,0.09836065573770492,0.49999999999999994,1.5317539240948435,1.0,5000,24
106710,0,six,,,,,,,,,,,,61,11,50,41,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
155280,0,six,,,,,,,,,,,,61,4,57,53,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
4794,0,six,,,,,,,,,,,,61,28,42,36,12,0.19672131147540983,0.12764904363126983,2.247322233043511,1.0,400,1
152250,0,six,,,,,,,,,,,,61,5,56,53,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
197904,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
152778,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
111894,0,six,,,,,,,,,,,,61,9,53,47,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
29520,0,six,,,,,,,,,,,,61,42,36,28,15,0.2459016393442623,0.07364450199681669,2.4988337443292883,1.0,2800,13
21120,0,six,,,,,,,,,,,,61,26,41,34,11,0.18032786885245902,0.14136554305291488,2.1653277643355735,1.0,1600,7
37602,0,six,,,,,,,,,,,,61,37,36,31,21,0.3442622950819672,0.07041985953073011,2.8292991930763183,1.0,3600,17
45714,0,six,,,,,,,,,,,,61,35,37,31,14,0.22950819672131148,0.0816106371823315,2.380783117402162,1.0,4600,22
33642,0,six,,,,,,,,,,,,61,16,48,46,10,0.16393442622950818,0.19018740907365453,2.0363170828343,1.0,2000,9
92256,0,six,,,,,,,,,,,,61,14,51,47,4,0.06557377049180328,1.166666666666667,1.0933903064791184,1.0,5000,24
59904,0,six,,,,,,,,,,,,61,30,41,36,10,0.16393442622950818,0.30893663952427897,2.127427410179708,1.0,4800,23
1218,0,six,,,,,,,,,,,,61,86,26,24,35,0.5737704918032787,0.08765586078956877,3.4074316914423064,1.0,200,0
97764,0,six,,,,,,,,,,,,61,13,48,40,4,0.06557377049180328,0.5,0.9743147528693494,1.0,5000,24
78498,0,six,,,,,,,,,,,,61,25,43,38,9,0.14754098360655737,0.25687382042811907,1.9848238627897865,1.0,5000,24
73290,0,six,,,,,,,,,,,,61,18,44,37,10,0.16393442622950818,0.10344402893328385,2.0009958636748415,1.0,5000,24
126078,0,six,,,,,,,,,,,,61,8,53,46,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
29610,0,six,,,,,,,,,,,,61,22,45,39,12,0.19672131147540983,0.17721289087478845,2.2836762401167183,1.0,2000,9
93852,0,six,,,,,,,,,,,,61,12,50,42,3,0.04918032786885246,1.5,0.6931471805599453,1.0,5000,24
8670,0,six,,,,,,,,,,,,61,17,47,42,10,0.16393442622950818,0.1456165439017157,2.0290316749870563,1.0,400,1
150990,1,six,,,,,,,,,,,,61,7,54,48,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
141018,0,six,,,,,,,,,,,,61,6,55,50,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
31368,0,six,,,,,,,,,,,,61,30,40,36,18,0.29508196721311475,0.14936749265845395,2.6754146295650285,1.0,2600,12
183156,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
77832,0,six,,,,,,,,,,,,61,24,44,37,12,0.19672131147540983,0.1888418385453745,2.2734585459792367,1.0,4600,22
103848,0,six,,,,,,,,,,,,61,12,51,47,5,0.08196721311475409,0.5657414540893354,1.3022435533711254,1.0,5000,24
185580,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
81942,0,six,,,,,,,,,,,,61,18,45,35,4,0.06557377049180328,1.0,1.0397207708399179,1.0,5000,24
166632,0,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
49038,0,six,,,,,,,,,,,,61,27,41,37,11,0.18032786885245902,0.15960584750908924,2.1695276611599117,1.0,3400,16
79722,0,six,,,,,,,,,,,,61,24,43,35,9,0.14754098360655737,0.13227966387780982,1.9522111419238326,1.0,5000,24
167268,1,six,,,,,,,,,,,,61,2,59,57,2,0.03278688524590164,2.0,-0.0,1.0,5000,24
175020,0,six,,,,,,,,,,,,61,2,59,58,3,0.04918032786885246,1.0,0.6365141682948128,1.0,5000,24
